08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
08/06 14:23:37 [DEBUG] [27084] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
08/06 14:35:33 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/Fqg9JbzPahYyxcCiEWHI9L4dSWV8FPiJ0zAz7XcoDdA_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDY3NVxhMWJcYjE4XDY3NWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:35:47 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/005a189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:35:47 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/hL5KbzktadNXRE0Yadzo8iv783n3ehET2ZuofA1l70A_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDZiNVxhMWJcYjE4XDZiNWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:36:02 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/015a189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:36:03 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/37KTOk5VC33OMPu34QFmhDpxq8OWTdT.xHnLY6ZBKlc_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDZmNVxhMWJcYjE4XDZmNWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:36:18 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/025a189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:36:18 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/5mdED10LBubNJmhtUbcvIgfC-29RvE3ML.roGTNV6jk_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDczNVxhMWJcYjE4XDczNWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:36:27 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/e959189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:36:27 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/.35k30gRseon-Bav.IZeFzQIkeoPFYCcmNU4lDS90WQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDAyNVxhMWJcYjE4XDAyNWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:36:42 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/ea59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:36:42 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/Sb4iAoirJtj7AJvEvLw8Z0n68OY-6MYsxg.-Ty.81SI_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDA1NVxhMWJcYjE4XDA1NWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:36:58 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/eb59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:36:58 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/JxKMYVykRo32J-uXov96epc8EB4domgg7gyyWQfKXeQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDA5NVxhMWJcYjE4XDA5NWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:37:11 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/df59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:37:11 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/iUlU29ad3mcJEEhHyU0MC3ZhoWaXjaWLnwsZWs-p1.c_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGRkNVw5MWJcYjE4XGRkNTkxYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:37:26 [DEBUG] [13108] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/fa59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:37:26 [DEBUG] [13108] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/liyWdlMLMuz-5jCMRVJtdsG.DnH6ziYvLkXdq2E89pE_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDU1NVxhMWJcYjE4XDU1NWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:37:41 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/ee59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:37:41 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/2I3LivsTtknhix3s8GZE-0vGWNo2YaatKuJYvDo35mg_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDE0NVxhMWJcYjE4XDE0NWExYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:37:58 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/e259189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:37:58 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/kPJkeVN1PQimiD5GBx9fp04CmaO6E0vPzU8zcGiW9Qs_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGU4NVw5MWJcYjE4XGU4NTkxYmIxLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:38:18 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/e359189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:38:18 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:38:18 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:38:18 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:38:18 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:38:18 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:38:18 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
